,pollster,sponsors,pollster_partisan,sponsoring_candidate_name,sponsoring_candidate_party,geo,margin,start_date,end_date,results,population,sample_size,race_type,ready_at,is_select,url,office_type,nyt_race_id,nyt_matchup_id,fte_question_id,matchup_type,matchup_id,is_partisan,poll_weight_no_time_decay
0,Outward Intelligence,[],,,,US,4,2024-09-01,2024-09-05,"[{'answer': 'Harris', 'candidate_name': 'Kamala Harris', 'party': 'DEM', 'pct': 52, 'leader': True}, {'answer': 'Trump', 'candidate_name': 'Donald Trump', 'party': 'REP', 'pct': 48, 'leader': False}]",lv,1890,G,2024-09-05 14:02:09,False,https://www.outwardintelligence.com/pulse/harris-leads-by-6,P,US-G-P-2024-11-05,US-G-P-2024-11-05-harrisk-trumpd-prefer-h2h,207864.0,harrisk-trumpd-prefer-h2h,harrisk-trumpd-prefer-h2h,False,0.0683
1,RMG Research,"[{'sponsor_name': 'Napolitan News Service', 'sponsor_partisan': None}]",,,,US,2,2024-09-03,2024-09-05,"[{'answer': 'Harris', 'candidate_name': 'Kamala Harris', 'party': 'DEM', 'pct': 50, 'leader': True}, {'answer': 'Trump', 'candidate_name': 'Donald Trump', 'party': 'REP', 'pct': 48, 'leader': False}, {'answer': 'other', 'candidate_name': 'Someone Else', 'party': 'UNK', 'pct': 1, 'leader': False}]",lv,2701,G,2024-09-06 09:26:42,False,https://napolitaninstitute.org/2024/09/06/harris-continues-to-lead-trump-50-to-48/,P,US-G-P-2024-11-05,US-G-P-2024-11-05-harrisk-trumpd-prefer-h2h,,harrisk-trumpd-prefer-h2h,harrisk-trumpd-prefer-h2h,False,0.2018
2,Emerson College,"[{'sponsor_name': 'Nexstar', 'sponsor_partisan': None}]",,,,OH,10,2024-09-03,2024-09-05,"[{'answer': 'Trump', 'candidate_name': 'Donald Trump', 'party': 'REP', 'pct': 54, 'leader': True}, {'answer': 'Harris', 'candidate_name': 'Kamala Harris', 'party': 'DEM', 'pct': 45, 'leader': False}, {'answer': 'other', 'candidate_name': 'Someone Else', 'party': 'UNK', 'pct': 1, 'leader': False}]",lv,945,G,2024-09-06 08:39:02,True,https://emersoncollegepolling.com/september-state-polling-california-florida-ohio-texas/,P,OH-G-P-2024-11-05,OH-G-P-2024-11-05-harrisk-trumpd-prefer-h2h,,harrisk-trumpd-prefer-h2h,harrisk-trumpd-prefer-h2h,False,0.4665
3,Emerson College,"[{'sponsor_name': 'Nexstar', 'sponsor_partisan': None}]",,,,TX,3,2024-09-03,2024-09-05,"[{'answer': 'Trump', 'candidate_name': 'Donald Trump', 'party': 'REP', 'pct': 51, 'leader': True}, {'answer': 'Harris', 'candidate_name': 'Kamala Harris', 'party': 'DEM', 'pct': 48, 'leader': False}, {'answer': 'other', 'candidate_name': 'Someone Else', 'party': 'UNK', 'pct': 1, 'leader': False}]",lv,845,G,2024-09-06 08:38:16,True,https://emersoncollegepolling.com/september-state-polling-california-florida-ohio-texas/,P,TX-G-P-2024-11-05,TX-G-P-2024-11-05-harrisk-trumpd-prefer-h2h,,harrisk-trumpd-prefer-h2h,harrisk-trumpd-prefer-h2h,False,0.4411
4,Emerson College,"[{'sponsor_name': 'Nexstar', 'sponsor_partisan': None}]",,,,FL,4,2024-09-03,2024-09-05,"[{'answer': 'Trump', 'candidate_name': 'Donald Trump', 'party': 'REP', 'pct': 51, 'leader': True}, {'answer': 'Harris', 'candidate_name': 'Kamala Harris', 'party': 'DEM', 'pct': 48, 'leader': False}, {'answer': 'other', 'candidate_name': 'Someone Else', 'party': 'UNK', 'pct': 1, 'leader': False}]",lv,815,G,2024-09-06 08:37:35,True,https://emersoncollegepolling.com/september-state-polling-california-florida-ohio-texas/,P,FL-G-P-2024-11-05,FL-G-P-2024-11-05-harrisk-trumpd-prefer-h2h,,harrisk-trumpd-prefer-h2h,harrisk-trumpd-prefer-h2h,False,0.4332
5,Emerson College,"[{'sponsor_name': 'Nexstar', 'sponsor_partisan': None}]",,,,CA,23,2024-09-03,2024-09-05,"[{'answer': 'Harris', 'candidate_name': 'Kamala Harris', 'party': 'DEM', 'pct': 61, 'leader': True}, {'answer': 'Trump', 'candidate_name': 'Donald Trump', 'party': 'REP', 'pct': 38, 'leader': False}, {'answer': 'other', 'candidate_name': 'Someone Else', 'party': 'UNK', 'pct': 1, 'leader': False}]",lv,815,G,2024-09-06 08:36:58,True,https://emersoncollegepolling.com/september-state-polling-california-florida-ohio-texas/,P,CA-G-P-2024-11-05,CA-G-P-2024-11-05-harrisk-trumpd-prefer-h2h,,harrisk-trumpd-prefer-h2h,harrisk-trumpd-prefer-h2h,False,0.4332
6,Morning Consult,[],,,,US,3,2024-09-02,2024-09-04,"[{'answer': 'Harris', 'candidate_name': 'Kamala Harris', 'party': 'DEM', 'pct': 49, 'leader': True}, {'answer': 'Trump', 'candidate_name': 'Donald Trump', 'party': 'REP', 'pct': 46, 'leader': False}]",lv,11414,G,2024-09-05 20:46:44,False,https://pro.morningconsult.com/trackers/2024-presidential-election-polling,P,US-G-P-2024-11-05,US-G-P-2024-11-05-harrisk-trumpd-prefer-h2h,207902.0,harrisk-trumpd-prefer-h2h,harrisk-trumpd-prefer-h2h,False,0.1628
7,Emerson College,[],,,,US,4,2024-09-03,2024-09-04,"[{'answer': 'Harris', 'candidate_name': 'Kamala Harris', 'party': 'DEM', 'pct': 51, 'leader': True}, {'answer': 'Trump', 'candidate_name': 'Donald Trump', 'party': 'REP', 'pct': 48, 'leader': False}, {'answer': 'other', 'candidate_name': 'Someone Else', 'party': 'UNK', 'pct': 1, 'leader': False}]",lv,1000,G,2024-09-05 13:44:10,True,https://emersoncollegepolling.com/september-2024-national-poll-harris-49-trump-47/,P,US-G-P-2024-11-05,US-G-P-2024-11-05-harrisk-trumpd-prefer-h2h,,harrisk-trumpd-prefer-h2h,harrisk-trumpd-prefer-h2h,False,0.4799
8,Big Data Poll,[],,,,US,0,2024-08-30,2024-09-03,"[{'answer': 'Harris', 'candidate_name': 'Kamala Harris', 'party': 'DEM', 'pct': 50, 'leader': True}, {'answer': 'Trump', 'candidate_name': 'Donald Trump', 'party': 'REP', 'pct': 50, 'leader': True}]",lv,3047,G,2024-09-04 13:46:57,False,https://www.youtube.com/live/vN15UFzVuPU,P,US-G-P-2024-11-05,US-G-P-2024-11-05-harrisk-trumpd-prefer-h2h,207759.0,harrisk-trumpd-prefer-h2h,harrisk-trumpd-prefer-h2h,False,0.3132
9,Morning Consult,[],,,,US,3,2024-09-01,2024-09-03,"[{'answer': 'Harris', 'candidate_name': 'Kamala Harris', 'party': 'DEM', 'pct': 48, 'leader': True}, {'answer': 'Trump', 'candidate_name': 'Donald Trump', 'party': 'REP', 'pct': 45, 'leader': False}]",rv,4000,G,2024-09-06 11:01:57,False,https://pro.morningconsult.com/trackers/2024-presidential-election-polling,P,US-G-P-2024-11-05,US-G-P-2024-11-05-harrisk-trumpd-prefer-h2h,207930.0,harrisk-trumpd-prefer-h2h,harrisk-trumpd-prefer-h2h,False,0.0149
10,Patriot Polling,[],,,,US,2,2024-09-01,2024-09-03,"[{'answer': 'Harris', 'candidate_name': 'Kamala Harris', 'party': 'DEM', 'pct': 49, 'leader': True}, {'answer': 'Trump', 'candidate_name': 'Donald Trump', 'party': 'REP', 'pct': 47, 'leader': False}]",rv,1003,G,2024-09-05 20:55:29,False,https://patriotpolling.com/our-polls/f/trump-and-harris-in-dead-heat,P,US-G-P-2024-11-05,US-G-P-2024-11-05-harrisk-trumpd-prefer-h2h,,harrisk-trumpd-prefer-h2h,harrisk-trumpd-prefer-h2h,False,0.0631
11,Patriot Polling,[],,,,NV,0,2024-09-01,2024-09-03,"[{'answer': 'Trump', 'candidate_name': 'Donald Trump', 'party': 'REP', 'pct': 47, 'leader': True}, {'answer': 'Harris', 'candidate_name': 'Kamala Harris', 'party': 'DEM', 'pct': 47, 'leader': False}]",rv,788,G,2024-09-05 20:55:15,False,https://patriotpolling.com/our-polls/f/trump-and-harris-in-dead-heat,P,NV-G-P-2024-11-05,NV-G-P-2024-11-05-harrisk-trumpd-prefer-h2h,,harrisk-trumpd-prefer-h2h,harrisk-trumpd-prefer-h2h,False,0.0559
12,Patriot Polling,[],,,,PA,1,2024-09-01,2024-09-03,"[{'answer': 'Trump', 'candidate_name': 'Donald Trump', 'party': 'REP', 'pct': 49, 'leader': True}, {'answer': 'Harris', 'candidate_name': 'Kamala Harris', 'party': 'DEM', 'pct': 48, 'leader': False}]",rv,857,G,2024-09-05 20:54:59,False,https://patriotpolling.com/our-polls/f/trump-and-harris-in-dead-heat,P,PA-G-P-2024-11-05,PA-G-P-2024-11-05-harrisk-trumpd-prefer-h2h,,harrisk-trumpd-prefer-h2h,harrisk-trumpd-prefer-h2h,False,0.0583
13,Patriot Polling,[],,,,WI,0,2024-09-01,2024-09-03,"[{'answer': 'Harris', 'candidate_name': 'Kamala Harris', 'party': 'DEM', 'pct': 48, 'leader': True}, {'answer': 'Trump', 'candidate_name': 'Donald Trump', 'party': 'REP', 'pct': 48, 'leader': False}]",rv,826,G,2024-09-05 20:54:40,False,https://patriotpolling.com/our-polls/f/trump-and-harris-in-dead-heat,P,WI-G-P-2024-11-05,WI-G-P-2024-11-05-harrisk-trumpd-prefer-h2h,,harrisk-trumpd-prefer-h2h,harrisk-trumpd-prefer-h2h,False,0.0572
14,Patriot Polling,[],,,,NC,3,2024-09-01,2024-09-03,"[{'answer': 'Trump', 'candidate_name': 'Donald Trump', 'party': 'REP', 'pct': 50, 'leader': True}, {'answer': 'Harris', 'candidate_name': 'Kamala Harris', 'party': 'DEM', 'pct': 48, 'leader': False}]",rv,804,G,2024-09-05 20:54:30,False,https://patriotpolling.com/our-polls/f/trump-and-harris-in-dead-heat,P,NC-G-P-2024-11-05,NC-G-P-2024-11-05-harrisk-trumpd-prefer-h2h,,harrisk-trumpd-prefer-h2h,harrisk-trumpd-prefer-h2h,False,0.0565
15,Patriot Polling,[],,,,MI,1,2024-09-01,2024-09-03,"[{'answer': 'Harris', 'candidate_name': 'Kamala Harris', 'party': 'DEM', 'pct': 48, 'leader': True}, {'answer': 'Trump', 'candidate_name': 'Donald Trump', 'party': 'REP', 'pct': 48, 'leader': False}]",rv,822,G,2024-09-05 20:54:22,False,https://patriotpolling.com/our-polls/f/trump-and-harris-in-dead-heat,P,MI-G-P-2024-11-05,MI-G-P-2024-11-05-harrisk-trumpd-prefer-h2h,,harrisk-trumpd-prefer-h2h,harrisk-trumpd-prefer-h2h,False,0.0571
16,Patriot Polling,[],,,,AZ,2,2024-09-01,2024-09-03,"[{'answer': 'Trump', 'candidate_name': 'Donald Trump', 'party': 'REP', 'pct': 49, 'leader': True}, {'answer': 'Harris', 'candidate_name': 'Kamala Harris', 'party': 'DEM', 'pct': 47, 'leader': False}]",rv,804,G,2024-09-05 20:54:11,False,https://patriotpolling.com/our-polls/f/trump-and-harris-in-dead-heat,P,AZ-G-P-2024-11-05,AZ-G-P-2024-11-05-harrisk-trumpd-prefer-h2h,,harrisk-trumpd-prefer-h2h,harrisk-trumpd-prefer-h2h,False,0.0565
17,Patriot Polling,[],,,,GA,1,2024-09-01,2024-09-03,"[{'answer': 'Trump', 'candidate_name': 'Donald Trump', 'party': 'REP', 'pct': 49, 'leader': True}, {'answer': 'Harris', 'candidate_name': 'Kamala Harris', 'party': 'DEM', 'pct': 48, 'leader': False}]",rv,814,G,2024-09-05 20:53:50,False,https://patriotpolling.com/our-polls/f/trump-and-harris-in-dead-heat,P,GA-G-P-2024-11-05,GA-G-P-2024-11-05-harrisk-trumpd-prefer-h2h,,harrisk-trumpd-prefer-h2h,harrisk-trumpd-prefer-h2h,False,0.0568
18,YouGov,"[{'sponsor_name': 'Economist', 'sponsor_partisan': None}]",,,,US,2,2024-09-01,2024-09-03,"[{'answer': 'Harris', 'candidate_name': 'Kamala Harris', 'party': 'DEM', 'pct': 47, 'leader': True}, {'answer': 'Trump', 'candidate_name': 'Donald Trump', 'party': 'REP', 'pct': 45, 'leader': False}, {'answer': 'undecided', 'candidate_name': ""Don't know"", 'party': 'UNK', 'pct': 5, 'leader': False}, {'answer': 'Stein', 'candidate_name': 'Jill Stein', 'party': 'GRE', 'pct': 1, 'leader': False}, {'answer': 'none', 'candidate_name': 'None', 'party': 'UNK', 'pct': 1, 'leader': False}, {'answer': 'other', 'candidate_name': 'Someone Else', 'party': 'UNK', 'pct': 1, 'leader': False}, {'answer': 'West', 'candidate_name': 'Cornel West', 'party': 'IND', 'pct': 0, 'leader': False}]",rv,1389,G,2024-09-04 09:16:58,False,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_HIwtch9.pdf,P,US-G-P-2024-11-05,US-G-P-2024-11-05-harrisk-trumpd-prefer-h2h,207698.0,harrisk-trumpd-prefer-h2h,harrisk-trumpd-prefer-h2h,False,0.2927
19,ActiVote,[],,,,US,2,2024-08-25,2024-09-02,"[{'answer': 'Harris', 'candidate_name': 'Kamala Harris', 'party': 'DEM', 'pct': 51, 'leader': True}, {'answer': 'Trump', 'candidate_name': 'Donald Trump', 'party': 'REP', 'pct': 49, 'leader': False}]",lv,1000,G,2024-09-02 13:16:43,False,https://www.activote.net/harris-lead-significantly-reduced/,P,US-G-P-2024-11-05,US-G-P-2024-11-05-harrisk-trumpd-prefer-h2h,207634.0,harrisk-trumpd-prefer-h2h,harrisk-trumpd-prefer-h2h,False,0.0497
20,Morning Consult,[],,,,US,3,2024-08-31,2024-09-02,"[{'answer': 'Harris', 'candidate_name': 'Kamala Harris', 'party': 'DEM', 'pct': 48, 'leader': True}, {'answer': 'Trump', 'candidate_name': 'Donald Trump', 'party': 'REP', 'pct': 45, 'leader': False}]",rv,4000,G,2024-09-06 11:01:57,False,https://pro.morningconsult.com/trackers/2024-presidential-election-polling,P,US-G-P-2024-11-05,US-G-P-2024-11-05-harrisk-trumpd-prefer-h2h,207929.0,harrisk-trumpd-prefer-h2h,harrisk-trumpd-prefer-h2h,False,0.0149
21,McLaughlin & Associates,"[{'sponsor_name': ""America's New Majority Project"", 'sponsor_partisan': 'REP'}]",,,,US,2,2024-08-29,2024-09-01,"[{'answer': 'Trump', 'candidate_name': 'Donald Trump', 'party': 'REP', 'pct': 49, 'leader': True}, {'answer': 'Harris', 'candidate_name': 'Kamala Harris', 'party': 'DEM', 'pct': 47, 'leader': False}]",lv,1778,G,2024-09-05 09:17:04,False,https://americasnewmajorityproject.com/state-of-play-trump-harris-tied-nationally/,P,US-G-P-2024-11-05,US-G-P-2024-11-05-harrisk-trumpd-prefer-h2h,207792.0,harrisk-trumpd-prefer-h2h,harrisk-trumpd-prefer-h2h,True,0.028
22,Morning Consult,[],,,,US,3,2024-08-30,2024-09-01,"[{'answer': 'Harris', 'candidate_name': 'Kamala Harris', 'party': 'DEM', 'pct': 48, 'leader': True}, {'answer': 'Trump', 'candidate_name': 'Donald Trump', 'party': 'REP', 'pct': 45, 'leader': False}]",rv,4000,G,2024-09-06 11:01:57,False,https://pro.morningconsult.com/trackers/2024-presidential-election-polling,P,US-G-P-2024-11-05,US-G-P-2024-11-05-harrisk-trumpd-prefer-h2h,207928.0,harrisk-trumpd-prefer-h2h,harrisk-trumpd-prefer-h2h,False,0.0149
23,Cygnal Political,"[{'sponsor_name': 'NRCC', 'sponsor_partisan': 'REP'}]",,,,AK,10,2024-08-30,2024-09-01,"[{'answer': 'Trump', 'candidate_name': 'Donald Trump', 'party': 'REP', 'pct': 53, 'leader': True}, {'answer': 'Harris', 'candidate_name': 'Kamala Harris', 'party': 'DEM', 'pct': 43, 'leader': False}]",lv,400,G,2024-09-05 12:10:48,False,https://www.nationaljournal.com/s/726084/as-weather-cools-alaska-race-heats-up/?unlock=MF42RA620DSSCNNZ,P,AK-G-P-2024-11-05,AK-G-P-2024-11-05-harrisk-trumpd-prefer-h2h,,harrisk-trumpd-prefer-h2h,harrisk-trumpd-prefer-h2h,True,0.1166
24,SoCal Strategies,"[{'sponsor_name': 'On Point Politics', 'sponsor_partisan': None}, {'sponsor_name': 'Red Eagle Politics', 'sponsor_partisan': 'REP'}]",,,,OH,9,2024-08-31,2024-09-01,"[{'answer': 'Trump', 'candidate_name': 'Donald Trump', 'party': 'REP', 'pct': 52, 'leader': True}, {'answer': 'Harris', 'candidate_name': 'Kamala Harris', 'party': 'DEM', 'pct': 43, 'leader': False}]",lv,600,G,2024-09-02 13:16:43,False,https://substack.com/inbox/post/148371316,P,OH-G-P-2024-11-05,OH-G-P-2024-11-05-harrisk-trumpd-prefer-h2h,207631.0,harrisk-trumpd-prefer-h2h,harrisk-trumpd-prefer-h2h,True,0.0083
25,ActiVote,[],,,,NC,0,2024-08-06,2024-08-31,"[{'answer': 'Harris', 'candidate_name': 'Kamala Harris', 'party': 'DEM', 'pct': 50, 'leader': True}, {'answer': 'Trump', 'candidate_name': 'Donald Trump', 'party': 'REP', 'pct': 50, 'leader': True}]",lv,400,G,2024-08-31 13:31:46,False,https://www.activote.net/trump-and-harris-exactly-tied-in-north-carolina/,P,NC-G-P-2024-11-05,NC-G-P-2024-11-05-harrisk-trumpd-prefer-h2h,207587.0,harrisk-trumpd-prefer-h2h,harrisk-trumpd-prefer-h2h,False,0.0314
26,ActiVote,[],,,,TX,9,2024-08-14,2024-08-31,"[{'answer': 'Trump', 'candidate_name': 'Donald Trump', 'party': 'REP', 'pct': 55, 'leader': True}, {'answer': 'Harris', 'candidate_name': 'Kamala Harris', 'party': 'DEM', 'pct': 46, 'leader': False}]",lv,400,G,2024-08-31 13:31:46,False,https://www.activote.net/trump-extends-lead-in-texas/,P,TX-G-P-2024-11-05,TX-G-P-2024-11-05-harrisk-trumpd-prefer-h2h,207589.0,harrisk-trumpd-prefer-h2h,harrisk-trumpd-prefer-h2h,False,0.0314
