,pollster,sponsors,pollster_partisan,sponsoring_candidate_name,sponsoring_candidate_party,geo,margin,start_date,end_date,results,population,sample_size,race_type,ready_at,is_select,url,office_type,nyt_race_id,nyt_matchup_id,fte_question_id,matchup_type,matchup_id,is_partisan,poll_weight_no_time_decay
27,ActiVote,[],,,,FL,7,2024-08-16,2024-08-31,"[{'answer': 'Trump', 'candidate_name': 'Donald Trump', 'party': 'REP', 'pct': 53, 'leader': True}, {'answer': 'Harris', 'candidate_name': 'Kamala Harris', 'party': 'DEM', 'pct': 47, 'leader': False}]",lv,400,G,2024-08-31 13:31:46,False,https://www.activote.net/trump-has-a-solid-lead-in-florida/,P,FL-G-P-2024-11-05,FL-G-P-2024-11-05-harrisk-trumpd-prefer-h2h,207588.0,harrisk-trumpd-prefer-h2h,harrisk-trumpd-prefer-h2h,False,0.0314
28,SoonerPoll.com,[],,,,OK,16,2024-08-24,2024-08-31,"[{'answer': 'Trump', 'candidate_name': 'Donald Trump', 'party': 'REP', 'pct': 56, 'leader': True}, {'answer': 'Harris', 'candidate_name': 'Kamala Harris', 'party': 'DEM', 'pct': 40, 'leader': False}, {'answer': 'undecided', 'candidate_name': ""Don't know"", 'party': 'UNK', 'pct': 4, 'leader': False}]",lv,323,G,2024-09-04 20:01:52,False,https://www.soonerpoll.com/post/trump-leads-harris-by-16-points-between-12-and-73-percent-of-harris-voters-disapprove-of-her-views,P,OK-G-P-2024-11-05,OK-G-P-2024-11-05-harrisk-trumpd-prefer-h2h,207760.0,harrisk-trumpd-prefer-h2h,harrisk-trumpd-prefer-h2h,False,0.0582
29,Morning Consult,[],,,,US,3,2024-08-29,2024-08-31,"[{'answer': 'Harris', 'candidate_name': 'Kamala Harris', 'party': 'DEM', 'pct': 48, 'leader': True}, {'answer': 'Trump', 'candidate_name': 'Donald Trump', 'party': 'REP', 'pct': 45, 'leader': False}]",rv,4000,G,2024-09-06 11:01:57,False,https://pro.morningconsult.com/trackers/2024-presidential-election-polling,P,US-G-P-2024-11-05,US-G-P-2024-11-05-harrisk-trumpd-prefer-h2h,207927.0,harrisk-trumpd-prefer-h2h,harrisk-trumpd-prefer-h2h,False,0.0149
30,InsiderAdvantage,[],,,,AZ,0,2024-08-29,2024-08-31,"[{'answer': 'Trump', 'candidate_name': 'Donald Trump', 'party': 'REP', 'pct': 49, 'leader': True}, {'answer': 'Harris', 'candidate_name': 'Kamala Harris', 'party': 'DEM', 'pct': 48, 'leader': False}, {'answer': 'other', 'candidate_name': 'Someone Else', 'party': 'UNK', 'pct': 2, 'leader': False}, {'answer': 'undecided', 'candidate_name': ""Don't know"", 'party': 'UNK', 'pct': 1, 'leader': False}]",lv,800,G,2024-08-31 13:31:46,False,https://insideradvantage.com/arizona-trump-leads-by-one-point-gallego-up-by-four/,P,AZ-G-P-2024-11-05,AZ-G-P-2024-11-05-harrisk-trumpd-prefer-h2h,207586.0,harrisk-trumpd-prefer-h2h,harrisk-trumpd-prefer-h2h,False,0.1474
31,InsiderAdvantage,[],,,,GA,1,2024-08-29,2024-08-31,"[{'answer': 'Harris', 'candidate_name': 'Kamala Harris', 'party': 'DEM', 'pct': 48, 'leader': True}, {'answer': 'Trump', 'candidate_name': 'Donald Trump', 'party': 'REP', 'pct': 48, 'leader': False}, {'answer': 'undecided', 'candidate_name': ""Don't know"", 'party': 'UNK', 'pct': 2, 'leader': False}, {'answer': 'other', 'candidate_name': 'Someone Else', 'party': 'UNK', 'pct': 2, 'leader': False}]",lv,800,G,2024-08-31 13:31:46,False,https://insideradvantage.com/georgia-harris-and-trump-tied-at-48/,P,GA-G-P-2024-11-05,GA-G-P-2024-11-05-harrisk-trumpd-prefer-h2h,207584.0,harrisk-trumpd-prefer-h2h,harrisk-trumpd-prefer-h2h,False,0.1474
32,InsiderAdvantage,[],,,,NC,1,2024-08-29,2024-08-31,"[{'answer': 'Trump', 'candidate_name': 'Donald Trump', 'party': 'REP', 'pct': 49, 'leader': True}, {'answer': 'Harris', 'candidate_name': 'Kamala Harris', 'party': 'DEM', 'pct': 48, 'leader': False}, {'answer': 'other', 'candidate_name': 'Someone Else', 'party': 'UNK', 'pct': 2, 'leader': False}, {'answer': 'undecided', 'candidate_name': ""Don't know"", 'party': 'UNK', 'pct': 1, 'leader': False}]",lv,800,G,2024-08-31 13:31:46,False,https://insideradvantage.com/north-carolina-trump-leads-harris-by-one-point-rounded-numbers-below-tabs/,P,NC-G-P-2024-11-05,NC-G-P-2024-11-05-harrisk-trumpd-prefer-h2h,207583.0,harrisk-trumpd-prefer-h2h,harrisk-trumpd-prefer-h2h,False,0.1474
33,InsiderAdvantage,[],,,,NV,1,2024-08-29,2024-08-31,"[{'answer': 'Trump', 'candidate_name': 'Donald Trump', 'party': 'REP', 'pct': 48, 'leader': True}, {'answer': 'Harris', 'candidate_name': 'Kamala Harris', 'party': 'DEM', 'pct': 47, 'leader': False}, {'answer': 'undecided', 'candidate_name': ""Don't know"", 'party': 'UNK', 'pct': 4, 'leader': False}, {'answer': 'other', 'candidate_name': 'Someone Else', 'party': 'UNK', 'pct': 2, 'leader': False}]",lv,800,G,2024-08-31 13:31:46,False,https://insideradvantage.com/nevada-trump-leads-by-one-point-rosen-holds-substantial-lead-in-senate-contest/,P,NV-G-P-2024-11-05,NV-G-P-2024-11-05-harrisk-trumpd-prefer-h2h,207585.0,harrisk-trumpd-prefer-h2h,harrisk-trumpd-prefer-h2h,False,0.1474
34,YouGov,"[{'sponsor_name': 'University of Texas', 'sponsor_partisan': None}]",,,,TX,5,2024-08-21,2024-08-30,"[{'answer': 'Trump', 'candidate_name': 'Donald Trump', 'party': 'REP', 'pct': 49, 'leader': True}, {'answer': 'Harris', 'candidate_name': 'Kamala Harris', 'party': 'DEM', 'pct': 44, 'leader': False}, {'answer': 'other', 'candidate_name': 'Someone Else', 'party': 'UNK', 'pct': 3, 'leader': False}]",rv,1200,G,2024-09-06 09:24:02,False,https://texaspolitics.utexas.edu/blog/donald-trump-maintains-lead-texas-kamala-harris-narrows-gap-amidst-surge-democratic-enthusiasm,P,TX-G-P-2024-11-05,TX-G-P-2024-11-05-harrisk-trumpd-prefer-h2h,,harrisk-trumpd-prefer-h2h,harrisk-trumpd-prefer-h2h,False,0.272
35,Gonzales Research,[],,,,MD,21,2024-08-24,2024-08-30,"[{'answer': 'Harris', 'candidate_name': 'Kamala Harris', 'party': 'DEM', 'pct': 56, 'leader': True}, {'answer': 'Trump', 'candidate_name': 'Donald Trump', 'party': 'REP', 'pct': 35, 'leader': False}, {'answer': 'undecided', 'candidate_name': ""Don't know"", 'party': 'UNK', 'pct': 10, 'leader': False}]",lv,820,G,2024-09-03 14:38:57,False,https://marylandreporter.com/wp-content/uploads/2024/09/Gonzales-Poll-Part-1-September-2024.pdf,P,MD-G-P-2024-11-05,MD-G-P-2024-11-05-harrisk-trumpd-prefer-h2h,,harrisk-trumpd-prefer-h2h,harrisk-trumpd-prefer-h2h,False,0.1224
36,Morning Consult,[],,,,US,3,2024-08-28,2024-08-30,"[{'answer': 'Harris', 'candidate_name': 'Kamala Harris', 'party': 'DEM', 'pct': 48, 'leader': True}, {'answer': 'Trump', 'candidate_name': 'Donald Trump', 'party': 'REP', 'pct': 45, 'leader': False}]",rv,4000,G,2024-09-06 11:01:57,False,https://pro.morningconsult.com/trackers/2024-presidential-election-polling,P,US-G-P-2024-11-05,US-G-P-2024-11-05-harrisk-trumpd-prefer-h2h,207926.0,harrisk-trumpd-prefer-h2h,harrisk-trumpd-prefer-h2h,False,0.0149
37,TIPP Insights,"[{'sponsor_name': 'Issues & Insights', 'sponsor_partisan': None}]",,,,US,3,2024-08-28,2024-08-30,"[{'answer': 'Harris', 'candidate_name': 'Kamala Harris', 'party': 'DEM', 'pct': 48, 'leader': True}, {'answer': 'Trump', 'candidate_name': 'Donald Trump', 'party': 'REP', 'pct': 45, 'leader': False}, {'answer': 'undecided', 'candidate_name': ""Don't know"", 'party': 'UNK', 'pct': 5, 'leader': False}, {'answer': 'other', 'candidate_name': 'Someone Else', 'party': 'UNK', 'pct': 2, 'leader': False}]",rv,1386,G,2024-09-03 06:36:46,False,https://tippinsights.com/harris-hangs-on-to-overall-lead-but-trump-maintains-his-hold-on-vital-swing-states-i-i-tipp-poll/,P,US-G-P-2024-11-05,US-G-P-2024-11-05-harrisk-trumpd-prefer-h2h,,harrisk-trumpd-prefer-h2h,harrisk-trumpd-prefer-h2h,False,0.2306
38,Trafalgar Group,[],REP,,,MI,0,2024-08-28,2024-08-30,"[{'answer': 'Trump', 'candidate_name': 'Donald Trump', 'party': 'REP', 'pct': 47, 'leader': True}, {'answer': 'Harris', 'candidate_name': 'Kamala Harris', 'party': 'DEM', 'pct': 47, 'leader': False}]",lv,1089,G,2024-08-31 13:31:46,False,https://www.thetrafalgargroup.org/news/mi-pres-0831/,P,MI-G-P-2024-11-05,MI-G-P-2024-11-05-harrisk-trumpd-prefer-h2h,207581.0,harrisk-trumpd-prefer-h2h,harrisk-trumpd-prefer-h2h,True,0.0619
39,Trafalgar Group,[],REP,,,PA,2,2024-08-28,2024-08-30,"[{'answer': 'Trump', 'candidate_name': 'Donald Trump', 'party': 'REP', 'pct': 47, 'leader': True}, {'answer': 'Harris', 'candidate_name': 'Kamala Harris', 'party': 'DEM', 'pct': 45, 'leader': False}]",lv,1082,G,2024-08-31 13:31:46,False,https://www.thetrafalgargroup.org/news/pa-pres-0831/,P,PA-G-P-2024-11-05,PA-G-P-2024-11-05-harrisk-trumpd-prefer-h2h,207582.0,harrisk-trumpd-prefer-h2h,harrisk-trumpd-prefer-h2h,True,0.0617
40,Trafalgar Group,[],REP,,,WI,1,2024-08-28,2024-08-30,"[{'answer': 'Trump', 'candidate_name': 'Donald Trump', 'party': 'REP', 'pct': 47, 'leader': True}, {'answer': 'Harris', 'candidate_name': 'Kamala Harris', 'party': 'DEM', 'pct': 46, 'leader': False}]",lv,1083,G,2024-08-31 13:31:46,False,https://www.thetrafalgargroup.org/news/wi-pres-0831/,P,WI-G-P-2024-11-05,WI-G-P-2024-11-05-harrisk-trumpd-prefer-h2h,207580.0,harrisk-trumpd-prefer-h2h,harrisk-trumpd-prefer-h2h,True,0.0617
41,Quantus Polls and News,[],,,,TX,8,2024-08-29,2024-08-30,"[{'answer': 'Trump', 'candidate_name': 'Donald Trump', 'party': 'REP', 'pct': 52, 'leader': True}, {'answer': 'Harris', 'candidate_name': 'Kamala Harris', 'party': 'DEM', 'pct': 44, 'leader': False}, {'answer': 'none', 'candidate_name': 'None', 'party': 'UNK', 'pct': 4, 'leader': False}]",rv,1000,G,2024-08-30 21:16:50,False,https://quantus.substack.com/p/trump-and-cruz-lead-comfortably-in?r=42r82k,P,TX-G-P-2024-11-05,TX-G-P-2024-11-05-harrisk-trumpd-prefer-h2h,207574.0,harrisk-trumpd-prefer-h2h,harrisk-trumpd-prefer-h2h,False,0.0497
42,ActiVote,[],,,,TN,26,2024-07-27,2024-08-29,"[{'answer': 'Trump', 'candidate_name': 'Donald Trump', 'party': 'REP', 'pct': 63, 'leader': True}, {'answer': 'Harris', 'candidate_name': 'Kamala Harris', 'party': 'DEM', 'pct': 37, 'leader': False}]",lv,400,G,2024-08-30 10:02:02,False,https://www.activote.net/trump-far-ahead-in-tennessee/,P,TN-G-P-2024-11-05,TN-G-P-2024-11-05-harrisk-trumpd-prefer-h2h,207480.0,harrisk-trumpd-prefer-h2h,harrisk-trumpd-prefer-h2h,False,0.0314
43,ActiVote,[],,,,IL,16,2024-08-06,2024-08-29,"[{'answer': 'Harris', 'candidate_name': 'Kamala Harris', 'party': 'DEM', 'pct': 58, 'leader': True}, {'answer': 'Trump', 'candidate_name': 'Donald Trump', 'party': 'REP', 'pct': 42, 'leader': False}]",lv,400,G,2024-08-30 10:02:02,False,https://www.activote.net/harris-leads-by-double-digits-in-illinois/,P,IL-G-P-2024-11-05,IL-G-P-2024-11-05-harrisk-trumpd-prefer-h2h,207481.0,harrisk-trumpd-prefer-h2h,harrisk-trumpd-prefer-h2h,False,0.0314
44,CNN/SSRS,"[{'sponsor_name': 'CNN', 'sponsor_partisan': None}]",,,,WI,6,2024-08-23,2024-08-29,"[{'answer': 'Harris', 'candidate_name': 'Kamala Harris', 'party': 'DEM', 'pct': 50, 'leader': True}, {'answer': 'Trump', 'candidate_name': 'Donald Trump', 'party': 'REP', 'pct': 44, 'leader': False}, {'answer': 'Oliver', 'candidate_name': 'Chase Oliver', 'party': 'LIB', 'pct': 2, 'leader': False}, {'answer': 'other', 'candidate_name': 'Someone Else', 'party': 'UNK', 'pct': 2, 'leader': False}, {'answer': 'Stein', 'candidate_name': 'Jill Stein', 'party': 'GRE', 'pct': 1, 'leader': False}]",lv,976,G,2024-09-04 07:13:59,True,https://s3.documentcloud.org/documents/25088820/cnn-polls-across-six-battlegrounds-find-georgia-and-pennsylvania-are-key-toss-ups.pdf,P,WI-G-P-2024-11-05,WI-G-P-2024-11-05-harrisk-trumpd-prefer-h2h,,harrisk-trumpd-prefer-h2h,harrisk-trumpd-prefer-h2h,False,0.1192
45,CNN/SSRS,"[{'sponsor_name': 'CNN', 'sponsor_partisan': None}]",,,,PA,0,2024-08-23,2024-08-29,"[{'answer': 'Harris', 'candidate_name': 'Kamala Harris', 'party': 'DEM', 'pct': 47, 'leader': True}, {'answer': 'Trump', 'candidate_name': 'Donald Trump', 'party': 'REP', 'pct': 47, 'leader': True}, {'answer': 'other', 'candidate_name': 'Someone Else', 'party': 'UNK', 'pct': 2, 'leader': False}, {'answer': 'Stein', 'candidate_name': 'Jill Stein', 'party': 'GRE', 'pct': 1, 'leader': False}, {'answer': 'Oliver', 'candidate_name': 'Chase Oliver', 'party': 'LIB', 'pct': 1, 'leader': False}, {'answer': 'none', 'candidate_name': 'None', 'party': 'UNK', 'pct': 1, 'leader': False}, {'answer': 'undecided', 'candidate_name': ""Don't know"", 'party': 'UNK', 'pct': 1, 'leader': False}]",lv,789,G,2024-09-04 07:13:27,True,https://s3.documentcloud.org/documents/25088820/cnn-polls-across-six-battlegrounds-find-georgia-and-pennsylvania-are-key-toss-ups.pdf,P,PA-G-P-2024-11-05,PA-G-P-2024-11-05-harrisk-trumpd-prefer-h2h,,harrisk-trumpd-prefer-h2h,harrisk-trumpd-prefer-h2h,False,0.1072
46,CNN/SSRS,"[{'sponsor_name': 'CNN', 'sponsor_partisan': None}]",,,,MI,5,2024-08-23,2024-08-29,"[{'answer': 'Harris', 'candidate_name': 'Kamala Harris', 'party': 'DEM', 'pct': 48, 'leader': True}, {'answer': 'Trump', 'candidate_name': 'Donald Trump', 'party': 'REP', 'pct': 43, 'leader': False}, {'answer': 'Kennedy', 'candidate_name': 'Robert F. Kennedy', 'party': 'IND', 'pct': 4, 'leader': False}, {'answer': 'other', 'candidate_name': 'Someone Else', 'party': 'UNK', 'pct': 3, 'leader': False}, {'answer': 'Oliver', 'candidate_name': 'Chase Oliver', 'party': 'LIB', 'pct': 1, 'leader': False}, {'answer': 'none', 'candidate_name': 'None', 'party': 'UNK', 'pct': 1, 'leader': False}]",lv,708,G,2024-09-04 07:12:37,True,https://s3.documentcloud.org/documents/25088820/cnn-polls-across-six-battlegrounds-find-georgia-and-pennsylvania-are-key-toss-ups.pdf,P,MI-G-P-2024-11-05,MI-G-P-2024-11-05-harrisk-trumpd-prefer-h2h,,harrisk-trumpd-prefer-h2h,harrisk-trumpd-prefer-h2h,False,0.1016
47,CNN/SSRS,"[{'sponsor_name': 'CNN', 'sponsor_partisan': None}]",,,,NV,1,2024-08-23,2024-08-29,"[{'answer': 'Harris', 'candidate_name': 'Kamala Harris', 'party': 'DEM', 'pct': 48, 'leader': True}, {'answer': 'Trump', 'candidate_name': 'Donald Trump', 'party': 'REP', 'pct': 47, 'leader': False}, {'answer': 'Stein', 'candidate_name': 'Jill Stein', 'party': 'GRE', 'pct': 1, 'leader': False}, {'answer': 'Oliver', 'candidate_name': 'Chase Oliver', 'party': 'LIB', 'pct': 1, 'leader': False}, {'answer': 'none', 'candidate_name': 'None', 'party': 'UNK', 'pct': 1, 'leader': False}, {'answer': 'other', 'candidate_name': 'Someone Else', 'party': 'UNK', 'pct': 1, 'leader': False}]",lv,626,G,2024-09-04 07:10:26,True,https://s3.documentcloud.org/documents/25088820/cnn-polls-across-six-battlegrounds-find-georgia-and-pennsylvania-are-key-toss-ups.pdf,P,NV-G-P-2024-11-05,NV-G-P-2024-11-05-harrisk-trumpd-prefer-h2h,,harrisk-trumpd-prefer-h2h,harrisk-trumpd-prefer-h2h,False,0.0955
48,CNN/SSRS,"[{'sponsor_name': 'CNN', 'sponsor_partisan': None}]",,,,AZ,5,2024-08-23,2024-08-29,"[{'answer': 'Trump', 'candidate_name': 'Donald Trump', 'party': 'REP', 'pct': 49, 'leader': True}, {'answer': 'Harris', 'candidate_name': 'Kamala Harris', 'party': 'DEM', 'pct': 44, 'leader': False}, {'answer': 'other', 'candidate_name': 'Someone Else', 'party': 'UNK', 'pct': 3, 'leader': False}, {'answer': 'Stein', 'candidate_name': 'Jill Stein', 'party': 'GRE', 'pct': 2, 'leader': False}, {'answer': 'Oliver', 'candidate_name': 'Chase Oliver', 'party': 'LIB', 'pct': 1, 'leader': False}, {'answer': 'none', 'candidate_name': 'None', 'party': 'UNK', 'pct': 1, 'leader': False}]",lv,682,G,2024-09-04 07:09:32,True,https://s3.documentcloud.org/documents/25088820/cnn-polls-across-six-battlegrounds-find-georgia-and-pennsylvania-are-key-toss-ups.pdf,P,AZ-G-P-2024-11-05,AZ-G-P-2024-11-05-harrisk-trumpd-prefer-h2h,,harrisk-trumpd-prefer-h2h,harrisk-trumpd-prefer-h2h,False,0.0997
49,CNN/SSRS,"[{'sponsor_name': 'CNN', 'sponsor_partisan': None}]",,,,GA,1,2024-08-23,2024-08-29,"[{'answer': 'Harris', 'candidate_name': 'Kamala Harris', 'party': 'DEM', 'pct': 48, 'leader': True}, {'answer': 'Trump', 'candidate_name': 'Donald Trump', 'party': 'REP', 'pct': 47, 'leader': False}, {'answer': 'other', 'candidate_name': 'Someone Else', 'party': 'UNK', 'pct': 2, 'leader': False}, {'answer': 'Stein', 'candidate_name': 'Jill Stein', 'party': 'GRE', 'pct': 1, 'leader': False}, {'answer': 'West', 'candidate_name': 'Cornel West', 'party': 'IND', 'pct': 1, 'leader': False}, {'answer': 'Oliver', 'candidate_name': 'Chase Oliver', 'party': 'LIB', 'pct': 1, 'leader': False}]",lv,617,G,2024-09-04 07:08:20,True,https://s3.documentcloud.org/documents/25088820/cnn-polls-across-six-battlegrounds-find-georgia-and-pennsylvania-are-key-toss-ups.pdf,P,GA-G-P-2024-11-05,GA-G-P-2024-11-05-harrisk-trumpd-prefer-h2h,,harrisk-trumpd-prefer-h2h,harrisk-trumpd-prefer-h2h,False,0.0948
